t,omega_R,omega_L,u,omega
0.013,8.3775,-2.2848,0.304635,2.665575
0.1301,7.0683,0.0915,0.35799000000000003,1.7442000000000002
0.2106,5.9269,1.5972,0.376205,1.082425
0.3106,5.1135,2.4625,0.3788,0.6627500000000001
0.4145,4.5689,2.9364,0.375265,0.40812500000000007
0.51,4.2045,3.1832,0.3693850000000001,0.25532500000000014
0.6099,3.9526,3.2986,0.36256,0.16349999999999998
0.7103,3.7692,3.3369,0.355305,0.10807500000000005
0.8095,3.6271,3.3296,0.347835,0.07437499999999997
0.9194,3.51,3.2947,0.34023500000000007,0.0538249999999999
1.0169,3.4079,3.243,0.33254500000000004,0.04122500000000007
1.111,3.315,3.1809,0.324795,0.03352500000000003
1.21,3.2278,3.1123,0.317005,0.028874999999999984
1.3103,3.1441,3.0397,0.30919,0.026100000000000012
1.4109,3.0627,2.9648,0.301375,0.024475000000000025
1.5112,2.9829,2.8885,0.29357,0.023599999999999958
1.6108,2.9042,2.8115,0.285785,0.023174999999999942
1.7107,2.8265,2.7344,0.27804500000000004,0.023024999999999962
1.8111,2.7497,2.6574,0.270355,0.023074999999999957
1.9106,2.6738,2.581,0.26274,0.0232
2.0101,2.5988,2.5052,0.25520000000000004,0.023400000000000087
2.1115,2.5246,2.4302,0.24774000000000004,0.023599999999999958
2.21,2.4515,2.3563,0.24039000000000002,0.023799999999999932
2.31,2.3795,2.2835,0.23315000000000002,0.02400000000000002
2.4108,2.3086,2.2119,0.22602500000000003,0.024175000000000058
2.51,2.2389,2.1416,0.219025,0.02432500000000004
2.6101,2.1705,2.0726,0.212155,0.024475000000000025
2.7104,2.1034,2.0051,0.20542500000000002,0.024575000000000014
2.8098,2.0376,1.9391,0.198835,0.024624999999999952
2.9103,1.9733,1.8746,0.192395,0.024675000000000002
3.0099,1.9104,1.8116,0.18610000000000004,0.0247
3.1104,1.8489,1.7502,0.179955,0.024675000000000002
3.2103,1.789,1.6904,0.17397,0.024650000000000005
3.3107,1.7305,1.6321,0.16813,0.024599999999999955
3.4102,1.6735,1.5755,0.16244999999999998,0.024500000000000025
3.515,1.6181,1.5204,0.156925,0.02442500000000003
3.6113,1.5642,1.467,0.15156000000000003,0.02429999999999999
3.7109,1.5118,1.415,0.14634,0.024200000000000003
3.8105,1.4608,1.3647,0.141275,0.02402500000000002
3.9102,1.4114,1.3159,0.13636500000000001,0.02387499999999998
4.0108,1.3634,1.2686,0.1316,0.0237
4.1105,1.3169,1.2227,0.12698,0.023550000000000015
4.211,1.2718,1.1784,0.12251,0.023350000000000037
4.3104,1.2281,1.1355,0.11818000000000001,0.023150000000000004
4.4098,1.1857,1.0939,0.11398000000000003,0.02294999999999997
4.5108,1.1447,1.0538,0.10992500000000001,0.022724999999999995
4.6111,1.1051,1.015,0.106005,0.022525000000000017
4.7108,1.0667,0.9775,0.10221000000000001,0.022299999999999986
4.8112,1.0296,0.9413,0.09854500000000001,0.02207500000000001
4.9103,0.9937,0.9063,0.095,0.021850000000000005
5.0096,0.959,0.8725,0.09157500000000002,0.021624999999999978
5.1117,0.9255,0.8399,0.08827000000000002,0.021400000000000002
5.2101,0.8931,0.8085,0.08508,0.02115
5.3116,0.8618,0.7781,0.081995,0.020925
5.4116,0.8316,0.7488,0.07902,0.020699999999999996
5.5121,0.8024,0.7206,0.07615000000000001,0.020449999999999992
5.6106,0.7742,0.6934,0.07338,0.020199999999999996
5.7109,0.747,0.6671,0.070705,0.019974999999999993
5.8112,0.7208,0.6418,0.06813000000000001,0.019749999999999986
5.9111,0.6954,0.6175,0.065645,0.019474999999999992
6.011,0.671,0.594,0.06325000000000001,0.019250000000000017
6.1098,0.6474,0.5713,0.06093500000000001,0.019024999999999986
6.2106,0.6246,0.5495,0.05870500000000001,0.018775000000000014
6.3108,0.6026,0.5285,0.056555,0.018525000000000014
6.4117,0.5814,0.5083,0.054485000000000006,0.018275000000000013
6.5109,0.561,0.4888,0.05249000000000001,0.01805000000000001
6.6099,0.5413,0.4701,0.050570000000000004,0.017799999999999996
6.7101,0.5223,0.452,0.048715,0.017574999999999993
6.8103,0.5039,0.4346,0.046925,0.017325000000000007
6.9123,0.4862,0.4178,0.045200000000000004,0.017100000000000004
7.0108,0.4692,0.4017,0.043545,0.016875
7.1107,0.4527,0.3862,0.041945,0.016625
7.2097,0.4369,0.3713,0.04041,0.016399999999999998
7.3104,0.4216,0.3569,0.038925,0.016174999999999995
7.4099,0.4068,0.3431,0.037495,0.015924999999999995
7.5099,0.3926,0.3298,0.03612,0.015700000000000006
7.6102,0.3788,0.3169,0.034785,0.015475000000000003
7.7094,0.3656,0.3046,0.03351,0.01525
7.8098,0.3528,0.2928,0.032279999999999996,0.015
7.9107,0.3405,0.2814,0.031095,0.01477500000000001
8.0103,0.3287,0.2704,0.029955,0.014575000000000005
8.1108,0.3172,0.2598,0.02885,0.014350000000000002
8.2098,0.3062,0.2497,0.027795000000000004,0.014125000000000006
8.3102,0.2955,0.2399,0.026770000000000002,0.013899999999999997
8.4105,0.2852,0.2305,0.025785000000000002,0.013675
8.5101,0.2753,0.2215,0.02484,0.013449999999999998
8.6102,0.2658,0.2128,0.02393,0.013249999999999998
8.7104,0.2566,0.2044,0.02305,0.013049999999999999
8.81,0.2477,0.1964,0.022205000000000003,0.012825000000000003
8.9108,0.2391,0.1887,0.021390000000000003,0.0126
9.0107,0.2308,0.1812,0.020600000000000004,0.012400000000000001
9.1103,0.2228,0.1741,0.019845,0.012174999999999998
9.2103,0.2152,0.1672,0.019119999999999998,0.012000000000000005
9.3098,0.2077,0.1606,0.018414999999999997,0.011775
9.4124,0.2006,0.1542,0.017740000000000002,0.0116
9.5125,0.1937,0.1481,0.01709,0.0114
9.6106,0.187,0.1423,0.016465000000000004,0.011174999999999997
9.7103,0.1805,0.1366,0.015855,0.010974999999999999
9.8102,0.1743,0.1312,0.015275,0.010775
9.9113,0.1684,0.126,0.01472,0.010599999999999998
10.0102,0.1626,0.121,0.014179999999999998,0.010399999999999998
10.1149,0.157,0.1162,0.01366,0.0102
10.2141,0.1516,0.1115,0.013155,0.010025000000000003
10.3108,0.1464,0.1071,0.012675,0.009825
10.411,0.1414,0.1028,0.01221,0.009649999999999999
10.5107,0.1366,0.0987,0.011765000000000001,0.009475
10.6116,0.1319,0.0948,0.011335,0.009274999999999999
10.7101,0.1274,0.091,0.010920000000000001,0.009100000000000004
10.8108,0.123,0.0873,0.010515,0.008924999999999999
10.912,0.1188,0.0838,0.01013,0.00875
11.0103,0.1148,0.0805,0.009765000000000001,0.008575
11.1115,0.1109,0.0772,0.009405,0.008424999999999998
11.2101,0.1071,0.0741,0.00906,0.00825
11.3122,0.1035,0.0712,0.008735,0.008074999999999999
11.4107,0.0999,0.0683,0.00841,0.0079
11.5104,0.0965,0.0655,0.008100000000000001,0.007750000000000001
11.611,0.0933,0.0629,0.007810000000000001,0.007599999999999999
11.7124,0.0901,0.0604,0.0075250000000000004,0.007424999999999999
11.8107,0.087,0.0579,0.007245000000000001,0.0072749999999999985
11.9139,0.0841,0.0556,0.006985,0.007125
12.0107,0.0812,0.0533,0.006725000000000001,0.0069749999999999986
12.1104,0.0785,0.0512,0.006485000000000001,0.0068249999999999995
12.2114,0.0758,0.0491,0.0062450000000000006,0.006675000000000002
12.3104,0.0732,0.0471,0.006015,0.0065249999999999996
12.4108,0.0708,0.0452,0.0058,0.006400000000000001
12.5108,0.0684,0.0434,0.005590000000000001,0.006250000000000001
12.6106,0.066,0.0416,0.00538,0.006100000000000001
12.7108,0.0638,0.0399,0.0051849999999999995,0.005974999999999999
12.8101,0.0617,0.0383,0.005000000000000001,0.005849999999999998
12.9107,0.0596,0.0367,0.004815,0.005724999999999999
13.0102,0.0576,0.0352,0.00464,0.005599999999999999
13.1097,0.0556,0.0338,0.00447,0.00545
13.2102,0.0537,0.0324,0.004305,0.005325
13.3104,0.0519,0.0311,0.00415,0.005200000000000001
13.4104,0.0502,0.0298,0.004,0.0051
13.5116,0.0485,0.0286,0.0038550000000000004,0.004974999999999999
13.6104,0.0468,0.0274,0.00371,0.00485
13.7105,0.0453,0.0263,0.00358,0.00475
13.8101,0.0437,0.0252,0.003445,0.004625000000000001
13.9111,0.0423,0.0242,0.0033250000000000003,0.0045249999999999995
14.0117,0.0408,0.0232,0.0032,0.004400000000000001
14.1119,0.0395,0.0222,0.0030850000000000005,0.004325
14.2111,0.0381,0.0213,0.0029700000000000004,0.004200000000000001
14.3116,0.0368,0.0204,0.00286,0.0040999999999999995
14.4107,0.0356,0.0196,0.0027600000000000003,0.004
14.5104,0.0344,0.0188,0.00266,0.0039
14.6125,0.0332,0.018,0.0025599999999999998,0.0038000000000000004
14.7112,0.0321,0.0173,0.00247,0.0036999999999999993
14.8106,0.031,0.0165,0.0023750000000000004,0.0036249999999999998
14.9102,0.03,0.0159,0.0022949999999999997,0.0035249999999999995
15.0109,-6.738,1.3327,-0.27026500000000003,-2.017675
15.1107,-7.2611,2.7852,-0.22379499999999997,-2.511575
15.2104,-7.5007,4.4215,-0.15396,-2.98055
15.3109,-7.1781,5.988,-0.05950499999999997,-3.291525
15.4109,-6.0948,7.0926,0.04988999999999999,-3.29685
15.5108,-4.3621,7.43,0.153395,-2.948025
15.6116,-2.418,7.0497,0.23158499999999999,-2.366925
15.7155,-0.7074,6.2985,0.279555,-1.7514750000000001
15.8112,0.5799,5.5112,0.304555,-1.2328249999999998
15.9109,1.4692,4.8515,0.316035,-0.8455750000000001
16.0105,2.0592,4.3523,0.32057500000000005,-0.5732749999999999
16.1109,2.4436,3.9916,0.32176000000000005,-0.387
16.2109,2.6913,3.7358,0.321355,-0.26112499999999994
16.3107,2.8489,3.5544,0.32016500000000003,-0.17637499999999995
16.4107,2.9469,3.4245,0.31857,-0.11940000000000006
16.5105,3.0052,3.3294,0.31673,-0.08105000000000005
16.6106,3.0369,3.2577,0.31473,-0.055199999999999916
16.7113,3.0504,3.2014,0.31259,-0.03775000000000006
16.8115,3.0514,3.1551,0.310325,-0.025924999999999976
16.9109,3.0436,3.1152,0.30794000000000005,-0.017900000000000027
17.0114,3.0296,3.0793,0.305445,-0.01242500000000002
17.1102,3.0109,3.0457,0.30283,-0.008700000000000041
17.2106,2.9886,3.0133,0.300095,-0.006175000000000042
17.3104,2.9636,2.9812,0.29724,-0.0043999999999999595
17.4106,2.9363,2.949,0.294265,-0.003174999999999928
17.511,2.907,2.9164,0.29117,-0.0023499999999999632
17.6101,2.8761,2.8831,0.28796,-0.0017500000000000295
17.711,2.8436,2.8489,0.284625,-0.0013250000000000204
17.8105,2.8096,2.8138,0.28117000000000003,-0.0010499999999999954
17.9105,2.7743,2.7776,0.277595,-0.0008249999999999648
18.0108,2.7378,2.7405,0.273915,-0.0006749999999999812
18.1109,2.7001,2.7023,0.27012,-0.0005500000000000504
18.21,2.6612,2.6631,0.26621500000000003,-0.0004750000000000032
18.3109,2.6213,2.6229,0.26221,-0.00039999999999995595
18.4105,2.5803,2.5818,0.258105,-0.00037500000000001427
18.5114,2.5384,2.5397,0.253905,-0.0003249999999999087
18.6103,2.4955,2.4967,0.24961000000000003,-0.000300000000000078
18.7106,2.4519,2.453,0.245245,-0.0002749999999999142
18.8106,2.4075,2.4085,0.24080000000000004,-0.00024999999999997247
18.9107,2.3624,2.3633,0.236285,-0.00022500000000003073
19.012,2.3167,2.3176,0.231715,-0.00022500000000003073
19.1108,2.2705,2.2713,0.22709000000000001,-0.00019999999999997797
19.2102,2.2238,2.2246,0.22242000000000003,-0.00019999999999997797
19.3105,2.1768,2.1775,0.21771500000000002,-0.00017500000000003624
19.4109,2.1294,2.1301,0.21297500000000003,-0.00017500000000003624
19.5152,2.0819,2.0826,0.20822500000000002,-0.0001749999999999252
19.611,2.0342,2.0349,0.203455,-0.00017500000000003624
19.7104,1.9866,1.9871,0.198685,-0.00012500000000004174
19.8108,1.9389,1.9395,0.19392,-0.00014999999999998348
19.911,1.8914,1.8919,0.189165,-0.00012499999999998623
20.0153,1.8441,1.8446,0.18443500000000002,-0.00012499999999998623
20.111,1.797,1.7975,0.17972500000000002,-0.00012500000000004174
20.2111,1.7503,1.7507,0.17505,-9.999999999998899e-05
20.3106,1.7039,1.7044,0.17041499999999998,-0.00012499999999998623
20.4108,1.658,1.6585,0.165825,-0.00012500000000004174
20.5109,1.6127,1.6131,0.16129000000000002,-9.999999999998899e-05
20.6144,1.5679,1.5683,0.15681,-9.999999999998899e-05
20.711,1.5237,1.5241,0.15239000000000003,-9.999999999998899e-05
20.8107,1.4802,1.4806,0.14804,-9.999999999998899e-05
20.9105,1.4374,1.4378,0.14376,-9.999999999998899e-05
21.0106,1.3954,1.3957,0.139555,-7.499999999999174e-05
21.1153,1.3541,1.3544,0.135425,-7.499999999999174e-05
21.2108,1.3136,1.3139,0.13137500000000002,-7.499999999999174e-05
21.3103,1.2739,1.2742,0.127405,-7.499999999999174e-05
21.4108,1.235,1.2353,0.123515,-7.499999999999174e-05
21.511,1.197,1.1973,0.11971500000000002,-7.499999999999174e-05
21.6107,1.1599,1.1601,0.11599999999999999,-4.999999999999449e-05
21.7107,1.1236,1.1238,0.11237,-4.999999999999449e-05
21.8106,1.0882,1.0884,0.10883000000000001,-4.999999999999449e-05
21.9106,1.0537,1.0539,0.10538000000000002,-4.999999999999449e-05
22.0108,1.0201,1.0203,0.10202,-4.999999999999449e-05
22.1102,0.9873,0.9875,0.09874000000000001,-5.0000000000022256e-05
22.2126,0.9554,0.9556,0.09555000000000001,-4.999999999999449e-05
22.3105,0.9244,0.9245,0.092445,-2.4999999999997247e-05
22.4106,0.8942,0.8944,0.08943000000000001,-4.999999999999449e-05
22.5102,0.8649,0.865,0.086495,-2.4999999999997247e-05
22.6106,0.8364,0.8366,0.08365,-4.999999999999449e-05
22.7106,0.8087,0.8089,0.08088000000000001,-4.999999999999449e-05
22.8107,0.7819,0.782,0.07819500000000001,-2.4999999999997247e-05
22.9107,0.7559,0.756,0.07559500000000001,-2.4999999999997247e-05
23.0105,0.7306,0.7307,0.073065,-2.4999999999997247e-05
23.1104,0.7061,0.7062,0.07061500000000001,-2.5000000000025002e-05
23.211,0.6824,0.6825,0.068245,-2.4999999999997247e-05
23.3105,0.6594,0.6595,0.065945,-2.4999999999997247e-05
23.4106,0.6371,0.6372,0.06371500000000001,-2.4999999999997247e-05
23.511,0.6155,0.6156,0.061555000000000006,-2.4999999999997247e-05
23.6105,0.5946,0.5947,0.059465000000000004,-2.4999999999997247e-05
23.7108,0.5744,0.5745,0.057445,-2.4999999999997247e-05
23.8111,0.5548,0.5549,0.055485,-2.4999999999997247e-05
23.9107,0.5358,0.5359,0.05358500000000001,-2.4999999999997247e-05
24.0104,0.5175,0.5176,0.051754999999999995,-2.4999999999997247e-05
24.1107,0.4998,0.4999,0.049985,-2.4999999999997247e-05
24.2108,0.4826,0.4827,0.048265,-2.5000000000011128e-05
24.3105,0.466,0.4661,0.04660500000000001,-2.4999999999997247e-05
24.4106,0.45,0.4501,0.045005,-2.4999999999997247e-05
24.511,0.4345,0.4346,0.043455,-2.4999999999997247e-05
24.6105,0.4195,0.4196,0.041955,-2.4999999999997247e-05
24.7105,0.405,0.4051,0.040505000000000006,-2.4999999999997247e-05
24.8102,0.3911,0.3911,0.039110000000000006,0.0
24.9158,0.3775,0.3776,0.037755000000000004,-2.4999999999997247e-05
25.0155,-8.5909,3.589,-0.25009499999999996,-3.044975
25.1111,-8.6303,5.7363,-0.14470000000000002,-3.59165
25.2111,-7.6931,7.5122,-0.009045000000000015,-3.8013250000000003
25.3111,-5.692,8.295,0.13015,-3.49675
25.4116,-3.1955,7.9417,0.23731000000000002,-2.7843
25.5112,-0.9844,6.9542,0.29849000000000003,-1.98465
25.611,0.588,5.9075,0.32477500000000004,-1.329875
25.711,1.5819,5.061,0.332145,-0.869775
25.811,2.1747,4.4422,0.330845,-0.5668749999999999
25.9108,2.5142,4.0019,0.325805,-0.37192499999999995
26.0111,2.6977,3.6858,0.319175,-0.24702499999999994
26.1112,2.7852,3.4521,0.31186500000000006,-0.166725
26.211,2.8129,3.2721,0.30425,-0.11480000000000001
26.3116,2.8032,3.1272,0.29652000000000006,-0.08100000000000007
26.4117,2.7697,3.0053,0.28875,-0.05890000000000006
26.5111,2.7211,2.8985,0.28098,-0.04435
26.6111,2.6629,2.802,0.273245,-0.034775
26.7111,2.5986,2.7125,0.265555,-0.028475000000000028
26.8109,2.5308,2.628,0.25794,-0.02429999999999999
26.9113,2.4608,2.5473,0.250405,-0.021625000000000005
27.0117,2.3898,2.4695,0.24296500000000001,-0.01992499999999997
27.1109,2.3185,2.394,0.23562500000000003,-0.018875000000000086
27.2107,2.2475,2.3206,0.22840500000000002,-0.01827500000000004
27.3117,2.1771,2.2489,0.22130000000000002,-0.01795000000000002
27.4118,2.1076,2.179,0.21433000000000002,-0.01784999999999992
27.5124,2.0392,2.1106,0.20749,-0.01784999999999992
27.6112,1.972,2.0439,0.20079500000000003,-0.017974999999999963
27.711,1.9062,1.9787,0.194245,-0.018125000000000002
27.8109,1.8419,1.9151,0.18785000000000002,-0.018299999999999983
27.9111,1.779,1.853,0.18159999999999998,-0.018500000000000016
28.0113,1.7177,1.7924,0.17550500000000002,-0.018674999999999997
28.1111,1.658,1.7334,0.16957,-0.018850000000000033
28.2118,1.5998,1.676,0.16379000000000002,-0.019049999999999956
28.3109,1.5433,1.6201,0.15817000000000003,-0.01920000000000005
28.4111,1.4884,1.5657,0.152705,-0.019325000000000037
28.5117,1.4351,1.5129,0.1474,-0.019449999999999967
28.6114,1.3833,1.4615,0.14224,-0.019550000000000012
28.7109,1.3332,1.4117,0.137245,-0.019625
28.8112,1.2846,1.3634,0.1324,-0.019699999999999995
28.9109,1.2376,1.3165,0.127705,-0.019724999999999993
29.0118,1.1921,1.2711,0.12315999999999999,-0.019749999999999986
29.1111,1.1481,1.2271,0.11876,-0.019750000000000045
29.2108,1.1055,1.1845,0.1145,-0.019750000000000045
29.3111,1.0643,1.1433,0.11038000000000002,-0.019749999999999986
29.4106,1.0246,1.1034,0.10640000000000001,-0.019699999999999995
29.5116,0.9862,1.0648,0.10255000000000002,-0.01965
29.6114,0.9491,1.0275,0.09883000000000002,-0.019600000000000006
29.7112,0.9133,0.9914,0.09523500000000001,-0.019524999999999987
29.8117,0.8788,0.9565,0.09176500000000001,-0.019424999999999998
29.9109,0.8455,0.9228,0.08841500000000001,-0.01932499999999998
30.0109,0.8134,0.8903,0.08518500000000001,-0.019224999999999992
30.1108,0.7824,0.8588,0.08206000000000001,-0.019100000000000006
30.2123,0.7525,0.8285,0.07905000000000001,-0.019000000000000017
30.3116,0.7238,0.7992,0.07615000000000001,-0.018850000000000006
30.4114,0.696,0.7709,0.073345,-0.01872500000000002
30.5111,0.6693,0.7436,0.070645,-0.018575000000000008
30.6108,0.6436,0.7173,0.06804500000000001,-0.018425000000000025
30.7113,0.6188,0.6919,0.065535,-0.018274999999999986
30.8109,0.5949,0.6674,0.063115,-0.018125000000000002
30.9147,0.5719,0.6437,0.06078,-0.01795000000000002
31.011,0.5498,0.6209,0.058535000000000004,-0.017775000000000013
31.111,0.5284,0.5989,0.056365,-0.017625000000000002
31.2146,0.5079,0.5777,0.054279999999999995,-0.017449999999999993
31.3184,0.4882,0.5572,0.05227000000000001,-0.01725
31.4172,0.4692,0.5375,0.050335,-0.017074999999999993
31.512,0.4509,0.5185,0.048470000000000006,-0.016899999999999984
31.6169,0.4333,0.5001,0.04667,-0.016699999999999993
31.7119,0.4164,0.4825,0.044945000000000006,-0.016524999999999998
31.8108,0.4001,0.4654,0.043275,-0.016324999999999992
31.9122,0.3844,0.449,0.041670000000000006,-0.016149999999999998
32.015,0.3693,0.4331,0.04012,-0.015949999999999992
32.1124,0.3548,0.4178,0.03863,-0.01575
32.2128,0.3409,0.4031,0.037200000000000004,-0.015550000000000008
32.3112,0.3275,0.3889,0.035820000000000005,-0.015350000000000003
32.4124,0.3146,0.3752,0.03449,-0.015149999999999999
32.5111,0.3022,0.362,0.03321,-0.014949999999999991
32.611,0.2902,0.3493,0.031974999999999996,-0.014774999999999996
32.7111,0.2788,0.337,0.03079,-0.014550000000000007
32.8113,0.2677,0.3252,0.029645,-0.014374999999999999
32.9114,0.2571,0.3138,0.028545,-0.014175000000000007
33.0117,0.2469,0.3028,0.027485000000000006,-0.013975000000000003
33.1118,0.2371,0.2922,0.026465000000000002,-0.013775000000000003
33.2118,0.2277,0.282,0.025485000000000004,-0.01357499999999999
33.3117,0.2187,0.2721,0.024540000000000003,-0.013350000000000002
33.4112,0.21,0.2626,0.02363,-0.013150000000000002
33.5111,0.2016,0.2534,0.022750000000000003,-0.012950000000000003
33.6124,0.1935,0.2446,0.021905000000000004,-0.012775000000000002
33.7112,0.1858,0.2361,0.021095000000000003,-0.012575000000000003
33.8116,0.1784,0.2279,0.020315,-0.012374999999999999
33.9118,0.1713,0.2199,0.01956,-0.012150000000000001
34.0123,0.1644,0.2123,0.018835,-0.011975
34.1112,0.1578,0.2049,0.018135000000000002,-0.011775
34.2111,0.1515,0.1978,0.017465,-0.011575000000000002
34.3115,0.1454,0.1909,0.016815,-0.011374999999999996
34.4108,0.1395,0.1843,0.01619,-0.011199999999999995
34.5112,0.1339,0.178,0.015594999999999998,-0.011024999999999998
34.6114,0.1285,0.1718,0.015015,-0.010825000000000001
34.7111,0.1233,0.1659,0.01446,-0.010649999999999996
34.8113,0.1184,0.1601,0.013925,-0.010424999999999997
34.9114,0.1136,0.1546,0.01341,-0.010249999999999995
35.0115,0.109,0.1493,0.012915,-0.010074999999999997
35.1121,0.1046,0.1441,0.012435000000000002,-0.009875000000000002
35.2116,0.1003,0.1392,0.011975,-0.009724999999999998
35.3114,0.0963,0.1344,0.011535,-0.009524999999999999
35.4124,0.0924,0.1298,0.011110000000000002,-0.00935
35.5117,0.0886,0.1253,0.010695,-0.009174999999999999
35.6114,0.085,0.121,0.010300000000000002,-0.008999999999999998
35.7109,0.0815,0.1169,0.009920000000000002,-0.00885
35.8111,0.0782,0.1129,0.009555000000000001,-0.008674999999999999
35.9116,0.075,0.109,0.0092,-0.0085
36.0115,0.072,0.1053,0.008865000000000001,-0.008325000000000003
36.1115,0.069,0.1017,0.008535000000000001,-0.008174999999999998
36.211,0.0662,0.0982,0.00822,-0.008
36.3118,0.0635,0.0948,0.007915,-0.007824999999999999
36.4115,0.0609,0.0916,0.007625,-0.0076749999999999995
36.5115,0.0584,0.0885,0.007345000000000001,-0.007524999999999999
36.6122,0.056,0.0854,0.00707,-0.007350000000000001
36.7115,0.0537,0.0825,0.00681,-0.0072000000000000015
36.8113,0.0515,0.0797,0.00656,-0.007049999999999999
36.9116,0.0493,0.077,0.006315,-0.006925000000000001
37.0121,0.0473,0.0744,0.006085,-0.006774999999999998
37.1116,0.0454,0.0719,0.005865000000000001,-0.006625000000000001
37.2113,0.0435,0.0694,0.005645000000000001,-0.006475000000000002
37.3117,0.0417,0.0671,0.00544,-0.0063500000000000015
37.4112,0.04,0.0648,0.005240000000000001,-0.006199999999999999
37.5114,0.0383,0.0626,0.005045000000000001,-0.0060750000000000005
37.6112,0.0367,0.0604,0.004855000000000001,-0.005925
37.7114,0.0352,0.0584,0.00468,-0.0058
37.8114,0.0337,0.0564,0.004505,-0.0056749999999999995
37.9115,0.0323,0.0545,0.00434,-0.005549999999999999
38.0113,0.031,0.0527,0.004185,-0.005424999999999998
38.1121,0.0297,0.0509,0.004030000000000001,-0.005299999999999999
38.2116,0.0284,0.0491,0.003875,-0.005174999999999999
38.3119,0.0272,0.0475,0.0037350000000000005,-0.005075
38.4117,0.0261,0.0459,0.0036000000000000008,-0.00495
38.5118,0.025,0.0443,0.003465,-0.004824999999999999
38.6113,0.024,0.0428,0.00334,-0.004699999999999999
38.7117,0.023,0.0414,0.00322,-0.0046
38.8114,0.022,0.04,0.0031000000000000003,-0.0045000000000000005
38.9115,0.0211,0.0386,0.0029850000000000002,-0.004375
39.0116,0.0202,0.0373,0.002875,-0.004275
39.1115,0.0193,0.0361,0.0027700000000000003,-0.0042
39.2122,0.0185,0.0348,0.0026650000000000003,-0.004075
39.3121,0.0177,0.0337,0.0025700000000000002,-0.004
39.4119,0.017,0.0325,0.002475,-0.0038750000000000004
39.5116,0.0163,0.0314,0.002385,-0.003775
39.6114,0.0156,0.0304,0.0023,-0.0037
39.7117,0.0149,0.0293,0.00221,-0.0036
39.8116,0.0143,0.0283,0.00213,-0.0034999999999999996
39.9121,0.0137,0.0274,0.002055,-0.003425
