t,omega_R,omega_L,u,omega,x,y,psi
0.013,8.3775,-2.2848,0.304635,2.665575,0.0,0.0,0.0
0.1301,7.0683,0.0915,0.35799,1.7442000000000002,0.0356727585,0.031213883249999998,0.3121388325
0.2106,5.9269,1.5972,0.376205,1.082425,0.058786567266916695,0.053426144566681155,0.45254693250000005
0.3106,5.1135,2.4625,0.3788,0.6627500000000001,0.08788706613428603,0.07961063184412723,0.5607894325
0.4145,4.5689,2.9364,0.375265,0.408125,0.1175539042452243,0.10637430071355797,0.6296491575000001
0.51,4.2045,3.1832,0.3693850000000001,0.2553250000000001,0.1442241024737252,0.13062796455841993,0.6686250950000001
0.6099,3.9526,3.2986,0.36256,0.1634999999999999,0.17159862835955236,0.155504994678089,0.6941320625000001
0.7103,3.7692,3.3369,0.355305,0.108075,0.19852666764605878,0.18005310869942562,0.7105474625000001
0.8095,3.6271,3.3296,0.347835,0.0743749999999999,0.22454422407726052,0.20385509866567808,0.7212685025000001
0.9194,3.51,3.2947,0.340235,0.0538249999999999,0.25271180651565384,0.22971170371892494,0.729442315
1.0169,3.4079,3.243,0.332545,0.041225,0.27709399415703906,0.25221118055802,0.7346902525
1.111,3.315,3.1809,0.324795,0.033525,0.3000541703614013,0.2734761842589054,0.738569525
1.21,3.2278,3.1123,0.317005,0.0288749999999999,0.32360695595934574,0.2953691397506793,0.7418885
1.3103,3.1441,3.0397,0.30919,0.0261,0.34685078955343174,0.31706633662422745,0.7447846625
1.4109,3.0627,2.9648,0.301375,0.024475,0.3695419112276516,0.33834244362824256,0.7474103225
1.5112,2.9829,2.8885,0.29357,0.0235999999999999,0.39154575729638924,0.3590696652174464,0.749865165
1.6108,2.9042,2.8115,0.285785,0.0231749999999999,0.41278251374887,0.3791696154025671,0.752215725
1.7107,2.8265,2.7344,0.278045,0.0230249999999999,0.4334708158743966,0.39884563566885,0.7545309075
1.8111,2.7497,2.6574,0.270355,0.0230749999999999,0.45365167068104967,0.4181348515875843,0.7568426174999999
1.9106,2.6738,2.581,0.26274,0.0232,0.4730507615726159,0.4367723229188238,0.7591385799999999
2.0101,2.5988,2.5052,0.2552,0.0234,0.4918565021083735,0.45493366960138737,0.7614469799999999
2.1115,2.5246,2.4302,0.24774,0.0235999999999999,0.510423757760957,0.4729599542332847,0.7638197399999999
2.21,2.4515,2.3563,0.24039,0.0237999999999999,0.5278863558751271,0.49000660617631103,0.7661443399999999
2.31,2.3795,2.2835,0.23315,0.024,0.5450435839927247,0.5068458368095887,0.7685243399999998
2.4108,2.3086,2.2119,0.226025,0.024175,0.5617715471547153,0.5233550831899625,0.7709435399999998
2.51,2.2389,2.1416,0.219025,0.024325,0.5776864692898622,0.5391507946069409,0.7733416999999998
2.6101,2.1705,2.0726,0.212155,0.024475,0.5932050543548761,0.5546398950173822,0.7757766324999998
2.7104,2.1034,2.0051,0.205425,0.024575,0.6082238506268788,0.5697163036356685,0.7782314749999998
2.8098,2.0376,1.9391,0.198835,0.0246249999999999,0.6225940558634151,0.5842250057950538,0.7806742299999998
2.9103,1.9733,1.8746,0.192395,0.024675,0.6366165368205828,0.5984639757924508,0.7831490424999998
3.0099,1.9104,1.8116,0.1861,0.0247,0.6500235520312658,0.61215760053152,0.7856066724999998
3.1104,1.8489,1.7502,0.179955,0.024675,0.6630702824363036,0.6255609033206084,0.7880890224999998
3.2103,1.789,1.6904,0.17397,0.02465,0.6755732730382152,0.6384809133015756,0.7905540549999998
3.3107,1.7305,1.6321,0.16813,0.0245999999999999,0.6876842739124103,0.6510692651995481,0.7930289149999997
3.4102,1.6735,1.5755,0.1624499999999999,0.0245,0.6992484143256869,0.6631600813460763,0.7954766149999997
3.515,1.6181,1.5204,0.156925,0.024425,0.7109814232770512,0.6754988365386557,0.7980442149999997
3.6113,1.5642,1.467,0.15156,0.0242999999999999,0.7213627409765373,0.6864830256045406,0.8003963424999997
3.7109,1.5118,1.415,0.14634,0.0242,0.7317018109135368,0.6974845067308251,0.8028166224999996
3.8105,1.4608,1.3647,0.141275,0.024025,0.7416537661183247,0.7081363063366296,0.8052269424999996
3.9102,1.4114,1.3159,0.136365,0.0238749999999999,0.751241317213221,0.7184574871437448,0.8076222349999996
4.0108,1.3634,1.2686,0.1316,0.0237,0.7605501085423918,0.7285369895029399,0.8100240599999996
4.1105,1.3169,1.2227,0.12698,0.02355,0.7694253128645475,0.7382031482954443,0.8123869499999996
4.211,1.2718,1.1784,0.12251,0.02335,0.7780304411243095,0.7476298874396105,0.8147537249999997
4.3104,1.2281,1.1355,0.11818,0.02315,0.7862159164009321,0.7566489353140612,0.8170747149999996
4.4098,1.1857,1.0939,0.11398,0.0229499999999999,0.7940873374106574,0.7653717704504398,0.8193758249999996
4.5108,1.1447,1.0538,0.109925,0.0227249999999999,0.8017769292050474,0.7739420441029012,0.8216937749999996
4.6111,1.1051,1.015,0.106005,0.022525,0.8091181645888335,0.7821712220706885,0.8239730924999996
4.7108,1.0667,0.9775,0.10221,0.0222999999999999,0.816132792950041,0.7900796233333841,0.8262188349999996
4.8112,1.0296,0.9413,0.098545,0.022075,0.822922228841,0.7977776718613995,0.8284577549999996
4.9103,0.9937,0.9063,0.095,0.02185,0.8293628389126839,0.8051218828097835,0.8306453874999996
5.0096,0.959,0.8725,0.091575,0.0216249999999999,0.8355645815413982,0.8122335905382448,0.8328150924999996
5.1117,0.9255,0.8399,0.08827,0.0214,0.8416917446200006,0.8192993899743557,0.8350230049999996
5.2101,0.8931,0.8085,0.08508,0.02115,0.8473651876282475,0.8258795839254315,0.8371287649999996
5.3116,0.8618,0.7781,0.081995,0.020925,0.8529881401852204,0.8324372070930655,0.8392754899999996
5.4116,0.8316,0.7488,0.07902,0.0206999999999999,0.858309708488426,0.838678721060591,0.8413679899999995
5.5121,0.8024,0.7206,0.07615,0.0204499999999999,0.8634471748645546,0.844738201143525,0.8434483399999995
5.6106,0.7742,0.6934,0.07338,0.0201999999999999,0.8682839151967072,0.8504747631463285,0.8454626649999994
5.7109,0.747,0.6671,0.070705,0.0199749999999999,0.8730148335622039,0.8561165063778517,0.8474887249999994
5.8112,0.7208,0.6418,0.06813,0.0197499999999999,0.877558422653752,0.8615652043864015,0.8494922174999994
5.9111,0.6954,0.6175,0.065645,0.0194749999999999,0.8819048238929613,0.8668065692871955,0.8514652424999993
6.011,0.671,0.594,0.06325,0.01925,0.8860793735916408,0.8718679430711317,0.8534107949999993
6.1098,0.6474,0.5713,0.060935,0.0190249999999999,0.8900443239004837,0.876701843369494,0.8553126949999993
6.2106,0.6246,0.5495,0.058705,0.018775,0.8939287863481,0.8814636642907958,0.8572304149999993
6.3108,0.6026,0.5285,0.056555,0.018525,0.8976366833038021,0.8860339652165256,0.8591116699999993
6.4117,0.5814,0.5083,0.054485,0.018275,0.9012220468476155,0.8904772862234573,0.8609808424999993
6.5109,0.561,0.4888,0.05249,0.01805,0.9046068909414704,0.8946949596967105,0.8627937224999993
6.6099,0.5413,0.4701,0.05057,0.0177999999999999,0.9078505256317453,0.8987587611287652,0.8645806724999993
6.7101,0.5223,0.452,0.048715,0.0175749999999999,0.9110031785306858,0.9027296848060138,0.8663642324999993
6.8103,0.5039,0.4346,0.046925,0.017325,0.9140300916380644,0.9065631352105098,0.8681252474999993
6.9123,0.4862,0.4178,0.0452,0.0171,0.9169884557257187,0.9103298919638192,0.8698923974999994
7.0108,0.4692,0.4017,0.043545,0.016875,0.9197309905712321,0.9138411535334505,0.8715767474999994
7.1107,0.4527,0.3862,0.041945,0.016625,0.922401811026369,0.9172790167659606,0.8732625599999994
7.2097,0.4369,0.3713,0.04041,0.0163999999999999,0.9249429748233318,0.9205673732901511,0.8749084349999994
7.3104,0.4216,0.3569,0.038925,0.0161749999999999,0.9274249124035788,0.9237963601897886,0.8765599149999994
7.4099,0.4068,0.3431,0.037495,0.0159249999999999,0.9297791868704749,0.9268759240057988,0.8781693274999994
7.5099,0.3926,0.3298,0.03612,0.0157,0.9320509173039793,0.9298631219654241,0.8797618274999994
7.6102,0.3788,0.3169,0.034785,0.015475,0.9342385312587875,0.9327551944028754,0.8813365374999994
7.7094,0.3656,0.3046,0.03351,0.01525,0.9363151260098068,0.9355153497292595,0.8828716574999994
7.8098,0.3528,0.2928,0.0322799999999999,0.015,0.9383330171255474,0.9382117867102274,0.8844027574999994
7.9107,0.3405,0.2814,0.031095,0.014775,0.9402801042853242,0.9408271540162547,0.8859162574999995
8.0103,0.3287,0.2704,0.029955,0.014575,0.9421252702712654,0.9433189026567582,0.8873878474999994
8.1108,0.3172,0.2598,0.02885,0.01435,0.9439126220197692,0.9457457946051827,0.8888526349999994
8.2098,0.3062,0.2497,0.027795,0.014125,0.9456025704651567,0.9480527080276279,0.8902732849999995
8.3102,0.2955,0.2399,0.02677,0.0138999999999999,0.9472482014897836,0.9503109283107124,0.8916914349999995
8.4105,0.2852,0.2305,0.025785,0.013675,0.9488261754812524,0.9524878129317014,0.8930856049999994
8.5101,0.2753,0.2215,0.02484,0.0134499999999999,0.9503303535965025,0.9545738567436591,0.8944476349999995
8.6102,0.2658,0.2128,0.02393,0.0132499999999999,0.9517817709381279,0.9565972491503059,0.8957939799999994
8.7104,0.2566,0.2044,0.02305,0.0130499999999999,0.9531764950050703,0.9585521785669633,0.8971216299999994
8.81,0.2477,0.1964,0.022205,0.012825,0.9545071628411781,0.9604274980594318,0.8984214099999994
8.9108,0.2391,0.1887,0.02139,0.0126,0.9558001176612395,0.9622591109691788,0.8997141699999994
9.0107,0.2308,0.1812,0.0206,0.0124,0.9570303120222323,0.964010864670867,0.9009729099999995
9.1103,0.2228,0.1741,0.019845,0.0121749999999999,0.9582073235751286,0.9656959807321415,0.9022079499999994
9.2103,0.2152,0.1672,0.0191199999999999,0.012,0.9593419363491955,0.967328683143919,0.9034254499999994
9.3098,0.2077,0.1606,0.0184149999999999,0.011775,0.9604256174510133,0.9688968571084914,0.9046194499999994
9.4124,0.2006,0.1542,0.01774,0.0116,0.9614982441742626,0.9704569277276446,0.9058275649999994
9.5125,0.1937,0.1481,0.01709,0.0114,0.9625025822186386,0.9719259959075297,0.9069887249999994
9.6106,0.187,0.1423,0.016465,0.0111749999999999,0.9634474396222804,0.9733154205431902,0.9081070649999994
9.7103,0.1805,0.1366,0.015855,0.0109749999999999,0.9643695591085565,0.9746780759562377,0.9092212124999993
9.8102,0.1743,0.1312,0.015275,0.010775,0.9652561445287796,0.9759951835525935,0.9103176149999993
9.9113,0.1684,0.126,0.01472,0.0105999999999999,0.9661175403115191,0.9772815483553138,0.9114069674999993
10.0102,0.1626,0.121,0.0141799999999999,0.0103999999999999,0.9669265609999648,0.9784963951053555,0.9124553074999993
10.1149,0.157,0.1162,0.01366,0.0102,0.9677487441689221,0.9797373806727748,0.9135441874999992
10.2141,0.1516,0.1115,0.013155,0.010025,0.9684965121972758,0.9808719736847452,0.9145560274999992
10.3108,0.1464,0.1071,0.012675,0.009825,0.96919586116511,0.9819389872160158,0.9155254449999992
10.411,0.1414,0.1028,0.01221,0.0096499999999999,0.9698917309827778,0.9830059669775137,0.9165099099999993
10.5107,0.1366,0.0987,0.011765,0.009475,0.9705562526423122,0.9840304555308363,0.9174720149999993
10.6116,0.1319,0.0948,0.011335,0.0092749999999999,0.9712018849931946,0.9850311941880959,0.9184280424999993
10.7101,0.1274,0.091,0.01092,0.0091,0.971807079120366,0.9859738782057524,0.9193416299999994
10.8108,0.123,0.0873,0.010515,0.0089249999999999,0.9724009714899764,0.9869038814959744,0.9202579999999994
10.912,0.1188,0.0838,0.01013,0.00875,0.9729735435267086,0.9878053615366393,0.9211612099999994
11.0103,0.1148,0.0805,0.009765,0.008575,0.9735073940023665,0.988650333510516,0.9220213349999994
11.1115,0.1109,0.0772,0.009405,0.0084249999999999,0.9740353382956694,0.989490202686956,0.9228891249999994
11.2101,0.1071,0.0741,0.00906,0.00825,0.9745287652707564,0.9902797449727874,0.9237198299999995
11.3122,0.1035,0.0712,0.008735,0.0080749999999999,0.9750192183077667,0.9910685567584623,0.9245621549999995
11.4107,0.0999,0.0683,0.00841,0.0079,0.9754738357619653,0.9918033582562124,0.9253575424999995
11.5104,0.0965,0.0655,0.0081,0.00775,0.9759153020622983,0.9925205435846794,0.9261451724999995
11.611,0.0933,0.0629,0.00781,0.0075999999999999,0.9763426492788871,0.9932187195777491,0.9269248224999995
11.7124,0.0901,0.0604,0.007525,0.0074249999999999,0.9767564102400444,0.9938983519691742,0.9276954624999996
11.8107,0.087,0.0579,0.007245,0.0072749999999999,0.9771415901303258,0.9945340648362213,0.9284253399999995
11.9139,0.0841,0.0556,0.006985,0.007125,0.9775294109946698,0.9951776975320342,0.9291761199999995
12.0107,0.0812,0.0533,0.006725,0.0069749999999999,0.977878827925309,0.9957606561818428,0.9298658199999995
12.1104,0.0785,0.0512,0.006485,0.0068249999999999,0.9782239975897148,0.996339655837707,0.9305612274999995
12.2114,0.0758,0.0491,0.006245,0.006675,0.9785599943608285,0.9969061037254976,0.9312505524999994
12.3104,0.0732,0.0471,0.006015,0.0065249999999999,0.978875965726859,0.997441611183597,0.9319113774999994
12.4108,0.0708,0.0452,0.0058,0.0064,0.9791834856065711,0.99796546772077,0.9325664874999994
12.5108,0.0684,0.0434,0.00559,0.00625,0.9794776332095647,0.9984694252464139,0.9332064874999993
12.6106,0.066,0.0416,0.00538,0.0061,0.9797595979878824,0.99895483108727,0.9338302374999994
12.7108,0.0638,0.0399,0.0051849999999999,0.0059749999999999,0.9800310821893656,0.9994245492591614,0.9344414574999994
12.8101,0.0617,0.0383,0.005,0.0058499999999999,0.9802893345308156,0.9998739017004187,0.9350347749999994
12.9107,0.0596,0.0367,0.004815,0.0057249999999999,0.9805406584496023,1.0003135705849746,0.9356232849999995
13.0102,0.0576,0.0352,0.00464,0.0055999999999999,0.9807790580313759,1.0007330227655393,0.9361929224999994
13.1097,0.0556,0.0338,0.00447,0.00545,0.9810078970961754,1.0011378509058924,0.9367501224999994
13.2102,0.0537,0.0324,0.004305,0.005325,0.9812299013617567,1.001532219030929,0.9372978474999994
13.3104,0.0519,0.0311,0.00415,0.0052,0.9814422499939017,1.001911464712301,0.9378314124999995
13.4104,0.0502,0.0298,0.004,0.0051,0.9816458118070864,1.0022768297191271,0.9383514124999994
13.5116,0.0485,0.0286,0.003855,0.0049749999999999,0.9818434671485708,1.0026338440108953,0.9388675324999994
13.6104,0.0468,0.0274,0.00371,0.00485,0.9820287892028552,1.0029702020901514,0.9393590624999995
13.7105,0.0453,0.0263,0.00358,0.00475,0.9822088241717838,1.003298623749693,0.9398445474999995
13.8101,0.0437,0.0252,0.003445,0.004625,0.982380967232505,1.0036144492416494,0.9403176474999995
13.9111,0.0423,0.0242,0.003325,0.0045249999999999,0.9825483599548842,1.0039230387054614,0.9407847724999995
14.0117,0.0408,0.0232,0.0032,0.0044,0.9827086467392419,1.004220136767972,0.9412399874999995
14.1119,0.0395,0.0222,0.003085,0.004325,0.9828617993125718,1.0045052648981634,0.9416808674999995
14.2111,0.0381,0.0213,0.00297,0.0042,0.9830071877025001,1.0047779525478913,0.9421099074999995
14.3116,0.0368,0.0204,0.00286,0.0040999999999999,0.9831485821316293,1.005044190401579,0.9425320074999994
14.4107,0.0356,0.0196,0.00276,0.004,0.9832822908596701,1.005297376403725,0.9429383174999995
14.5104,0.0344,0.0188,0.00266,0.0039,0.9834116559758891,1.0055434957054663,0.9433371174999995
14.6125,0.0332,0.018,0.0025599999999999,0.0038,0.9835388670061458,1.005786727820817,0.9437353074999995
14.7112,0.0321,0.0173,0.00247,0.0036999999999999,0.9836567560188437,1.0060133376624063,0.9441103674999994
14.8106,0.031,0.0165,0.002375,0.0036249999999999,0.983770954131892,1.0062337701930915,0.9444781474999995
14.9102,0.03,0.0159,0.0022949999999999,0.0035249999999999,0.9838803596906603,1.006446584424842,0.9448391974999995
15.0109,-6.738,1.3327,-0.270265,-2.017675,0.9839869921324126,1.0066546703589383,0.9451941649999994
15.1107,-7.2611,2.7852,-0.2237949999999999,-2.511575,0.9845150957688632,0.9729989358145521,0.7438301999999992
15.2104,-7.5007,4.4215,-0.15396,-2.98055,0.9850510074282212,0.9394642367062812,0.4934261724999984
15.3109,-7.1781,5.988,-0.0595049999999999,-3.291525,0.9856115646342729,0.9057541105800353,0.1938808974999976
15.4109,-6.0948,7.0926,0.0498899999999999,-3.29685,0.9861142863329754,0.8723090899684981,-0.13527160250000125
15.5108,-4.3621,7.43,0.153395,-2.948025,0.9866110998487326,0.839002292206387,-0.46462691750000085
15.6116,-2.418,7.0497,0.2315849999999999,-2.366925,0.9871186849137914,0.8055079851560114,-0.7617878374999996
15.7155,-0.7074,6.2985,0.279555,-1.751475,0.9875557543236076,0.771105118962197,-1.0077113450000024
15.8112,0.5799,5.5112,0.304555,-1.2328249999999998,0.9876628279425038,0.739534793786603,-1.1753275025000005
15.9109,1.4692,4.8515,0.316035,-0.8455750000000001,0.9880177562250346,0.7067791861664421,-1.298240155000001
16.0105,2.0592,4.3523,0.320575,-0.5732749999999999,0.9883801634410456,0.674196914016475,-1.3824594250000013
16.1109,2.4436,3.9916,0.32176,-0.387,0.9887522486012512,0.6415027152643993,-1.4400162350000016
16.2109,2.6913,3.7358,0.321355,-0.2611249999999999,0.9891112919362162,0.6090968058668285,-1.4787162350000007
16.3107,2.8489,3.5544,0.320165,-0.1763749999999999,0.9894652549037518,0.5769218183902365,-1.5047765100000012
16.4107,2.9469,3.4245,0.31857,-0.1194,0.9898175355766196,0.5448587089864375,-1.5224140100000008
16.5105,3.0052,3.3294,0.31673,-0.08105,0.9901649507732871,0.5130449969031627,-1.534330130000001
16.6106,3.0369,3.2577,0.31473,-0.0551999999999999,0.9905100722712017,0.4813318228911525,-1.542443235000001
16.7113,3.0504,3.2014,0.31259,-0.03775,0.9908529146485224,0.4496354917780169,-1.548001875000001
16.8115,3.0514,3.1551,0.310325,-0.0259249999999999,0.9911886529191456,0.41831348918426603,-1.551784425000001
16.9109,3.0436,3.1152,0.30794,-0.0179,0.9915174165831502,0.3874678597845984,-1.5543613700000012
17.0114,3.0296,3.0793,0.305445,-0.012425,0.9918461515308505,0.35652111290118554,-1.5561603200000012
17.1102,3.0109,3.0457,0.30283,-0.0087,0.992165074825399,0.3263445824577856,-1.5573879100000012
17.2106,2.9886,3.0133,0.300095,-0.006175,0.9924853937359187,0.2959420123667209,-1.5582613900000013
17.3104,2.9636,2.9812,0.29724,-0.0043999999999999,0.9927991770976744,0.26599411177257604,-1.5588776550000014
17.4106,2.9363,2.949,0.294265,-0.0031749999999999,0.9931100629663725,0.23621225372951488,-1.5593185350000014
17.511,2.907,2.9164,0.29117,-0.0023499999999999,0.993417282865807,0.20666962791109844,-1.5596373050000014
17.6101,2.8761,2.8831,0.28796,-0.00175,0.9937159821156532,0.17781621758432456,-1.5598701900000014
17.711,2.8436,2.8489,0.284625,-0.001325,0.9940157800496885,0.14876259495214772,-1.5600467650000014
17.8105,2.8096,2.8138,0.28117,-0.0010499999999999,0.9943070208040378,0.12044390196201366,-1.5601786025000013
17.9105,2.7743,2.7776,0.277595,-0.0008249999999999,0.9945950543405839,0.09232837536314323,-1.5602836025000013
18.0108,2.7378,2.7405,0.273915,-0.0006749999999999,0.9948794781103663,0.06448704841576618,-1.5603663500000013
18.1109,2.7001,2.7023,0.27012,-0.00055,0.9951586949449935,0.03706957780482685,-1.5604339175000013
18.21,2.6612,2.6631,0.266215,-0.000475,0.9954306299885901,0.010302066528137751,-1.5604884225000013
18.3109,2.6213,2.6229,0.26221,-0.0003999999999999,0.9957027141710452,-0.01655764935241175,-1.5605363500000013
18.4105,2.5803,2.5818,0.258105,-0.000375,0.9959666764238256,-0.042672431655291526,-1.5605761900000013
18.5114,2.5384,2.5397,0.253905,-0.0003249999999999,0.996229049160297,-0.06871390473638164,-1.5606140275000013
18.6103,2.4955,2.4967,0.24961,-0.0003,0.9964815204585318,-0.09382384022048426,-1.5606461700000014
18.7106,2.4519,2.453,0.245245,-0.0002749999999999,0.9967326253880546,-0.11885846410338188,-1.5606762600000015
18.8106,2.4075,2.4085,0.2408,-0.0002499999999999,0.9969780608705878,-0.1433817360962549,-1.5607037600000015
18.9107,2.3624,2.3633,0.236285,-0.000225,0.997218826405545,-0.16748461374325083,-1.5607287850000016
19.012,2.3167,2.3176,0.231715,-0.000225,0.997457516563561,-0.19141909419485117,-1.5607515775000016
19.1108,2.2705,2.2713,0.22709,-0.0001999999999999,0.9976852486940873,-0.2143114035939884,-1.5607738075000015
19.2102,2.2238,2.2246,0.22242,-0.0001999999999999,0.9979094927886797,-0.23688303580166653,-1.5607936875000015
19.3105,2.1768,2.1775,0.217715,-0.000175,0.9981306293072914,-0.25919066585076084,-1.5608137475000015
19.4109,2.1294,2.1301,0.212975,-0.000175,0.998347073838781,-0.28104818027420886,-1.5608313175000015
19.5152,2.0819,2.0826,0.208225,-0.0001749999999999,0.9985666006821677,-0.3032603880660316,-1.5608495700000016
19.611,2.0342,2.0349,0.203455,-0.000175,0.9987633384502217,-0.3232073729445365,-1.5608663350000016
19.7104,1.9866,1.9871,0.198685,-0.000125,0.9989624141998981,-0.34342982016281537,-1.5608837300000016
19.8108,1.9389,1.9395,0.19392,-0.0001499999999999,0.9991588922464621,-0.3633768265712197,-1.5608962800000015
19.911,1.8914,1.8919,0.189165,-0.0001249999999999,0.9993497518486707,-0.3828066732439528,-1.5609113100000014
20.0153,1.8441,1.8446,0.184435,-0.0001249999999999,0.9995434754729648,-0.4025356316993638,-1.5609243475000014
20.111,1.797,1.7975,0.179725,-0.000125,0.9997165211256416,-0.42018521294560246,-1.5609363100000013
20.2111,1.7503,1.7507,0.17505,-9.9999999999989e-05,0.9998926534232281,-0.4381748232735838,-1.5609488225000012
20.3106,1.7039,1.7044,0.1704149999999999,-0.0001249999999999,1.0000631743592312,-0.45559146356314745,-1.5609587725000011
20.4108,1.658,1.6585,0.165825,-0.000125,1.0002299011852516,-0.4726662326252494,-1.5609712975000012
