time,omega_R,omega_L,u,omega,x,y,psi
0.013,8.3775,-2.2848,0.304635,2.665575,0.0,0.0,0.0
0.1301,7.0683,0.0915,0.35799000000000003,1.7442000000000002,0.0356727585,0.031213883249999998,0.3121388325
0.2106,5.9269,1.5972,0.376205,1.082425,0.05878656726691671,0.053426144566681155,0.45254693250000005
0.3106,5.1135,2.4625,0.3788,0.6627500000000001,0.08788706613428604,0.07961063184412723,0.5607894325
0.4145,4.5689,2.9364,0.375265,0.40812500000000007,0.11755390424522433,0.10637430071355797,0.6296491575000001
0.51,4.2045,3.1832,0.3693850000000001,0.25532500000000014,0.14422410247372522,0.13062796455841993,0.6686250950000001
0.6099,3.9526,3.2986,0.36256,0.16349999999999998,0.17159862835955236,0.155504994678089,0.6941320625000001
0.7103,3.7692,3.3369,0.355305,0.10807500000000005,0.19852666764605878,0.18005310869942565,0.7105474625000001
0.8095,3.6271,3.3296,0.347835,0.07437499999999997,0.22454422407726052,0.2038550986656781,0.7212685025000001
0.9194,3.51,3.2947,0.34023500000000007,0.0538249999999999,0.25271180651565384,0.22971170371892496,0.7294423150000001
1.0169,3.4079,3.243,0.33254500000000004,0.04122500000000007,0.27709399415703906,0.25221118055802005,0.7346902525000001
1.111,3.315,3.1809,0.324795,0.03352500000000003,0.3000541703614013,0.2734761842589055,0.7385695250000001
1.21,3.2278,3.1123,0.317005,0.028874999999999984,0.32360695595934574,0.2953691397506794,0.7418885000000001
1.3103,3.1441,3.0397,0.30919,0.026100000000000012,0.34685078955343174,0.31706633662422756,0.7447846625000001
1.4109,3.0627,2.9648,0.301375,0.024475000000000025,0.3695419112276516,0.3383424436282427,0.7474103225000001
1.5112,2.9829,2.8885,0.29357,0.023599999999999958,0.39154575729638924,0.3590696652174465,0.7498651650000001
1.6108,2.9042,2.8115,0.285785,0.023174999999999942,0.41278251374887,0.3791696154025672,0.7522157250000001
1.7107,2.8265,2.7344,0.27804500000000004,0.023024999999999962,0.4334708158743966,0.3988456356688502,0.7545309075000001
1.8111,2.7497,2.6574,0.270355,0.023074999999999957,0.45365167068104967,0.41813485158758446,0.7568426175
1.9106,2.6738,2.581,0.26274,0.0232,0.4730507615726159,0.43677232291882395,0.75913858
2.0101,2.5988,2.5052,0.25520000000000004,0.023400000000000087,0.4918565021083735,0.45493366960138754,0.76144698
2.1115,2.5246,2.4302,0.24774000000000004,0.023599999999999958,0.510423757760957,0.4729599542332849,0.76381974
2.21,2.4515,2.3563,0.24039000000000002,0.023799999999999932,0.5278863558751271,0.49000660617631125,0.76614434
2.31,2.3795,2.2835,0.23315000000000002,0.02400000000000002,0.5450435839927247,0.5068458368095891,0.76852434
2.4108,2.3086,2.2119,0.22602500000000003,0.024175000000000058,0.5617715471547153,0.5233550831899628,0.77094354
2.51,2.2389,2.1416,0.219025,0.02432500000000004,0.5776864692898622,0.5391507946069413,0.7733417
2.6101,2.1705,2.0726,0.212155,0.024475000000000025,0.5932050543548761,0.5546398950173825,0.7757766325000001
2.7104,2.1034,2.0051,0.20542500000000002,0.024575000000000014,0.6082238506268788,0.5697163036356688,0.7782314750000001
2.8098,2.0376,1.9391,0.198835,0.024624999999999952,0.6225940558634151,0.5842250057950541,0.7806742300000001
2.9103,1.9733,1.8746,0.192395,0.024675000000000002,0.6366165368205828,0.5984639757924511,0.7831490425000002
3.0099,1.9104,1.8116,0.18610000000000004,0.0247,0.6500235520312658,0.6121576005315204,0.7856066725000002
3.1104,1.8489,1.7502,0.179955,0.024675000000000002,0.6630702824363036,0.6255609033206088,0.7880890225000001
3.2103,1.789,1.6904,0.17397,0.024650000000000005,0.6755732730382152,0.638480913301576,0.7905540550000001
3.3107,1.7305,1.6321,0.16813,0.024599999999999955,0.6876842739124103,0.6510692651995484,0.7930289150000001
3.4102,1.6735,1.5755,0.16244999999999998,0.024500000000000025,0.6992484143256869,0.6631600813460766,0.795476615
3.515,1.6181,1.5204,0.156925,0.02442500000000003,0.7109814232770512,0.6754988365386561,0.798044215
3.6113,1.5642,1.467,0.15156000000000003,0.02429999999999999,0.7213627409765373,0.6864830256045409,0.8003963425
3.7109,1.5118,1.415,0.14634,0.024200000000000003,0.7317018109135368,0.6974845067308254,0.8028166225000001
3.8105,1.4608,1.3647,0.141275,0.02402500000000002,0.7416537661183247,0.7081363063366299,0.8052269425
3.9102,1.4114,1.3159,0.13636500000000001,0.02387499999999998,0.751241317213221,0.7184574871437451,0.8076222350000001
4.0108,1.3634,1.2686,0.1316,0.0237,0.7605501085423918,0.7285369895029402,0.81002406
4.1105,1.3169,1.2227,0.12698,0.023550000000000015,0.7694253128645475,0.7382031482954446,0.81238695
4.211,1.2718,1.1784,0.12251,0.023350000000000037,0.7780304411243095,0.7476298874396108,0.8147537250000001
4.3104,1.2281,1.1355,0.11818000000000001,0.023150000000000004,0.7862159164009321,0.7566489353140615,0.8170747150000001
4.4098,1.1857,1.0939,0.11398000000000003,0.02294999999999997,0.7940873374106574,0.7653717704504401,0.8193758250000001
4.5108,1.1447,1.0538,0.10992500000000001,0.022724999999999995,0.8017769292050474,0.7739420441029016,0.8216937750000001
4.6111,1.1051,1.015,0.106005,0.022525000000000017,0.8091181645888335,0.7821712220706888,0.8239730925000001
4.7108,1.0667,0.9775,0.10221000000000001,0.022299999999999986,0.816132792950041,0.7900796233333844,0.826218835
4.8112,1.0296,0.9413,0.09854500000000001,0.02207500000000001,0.822922228841,0.7977776718613998,0.8284577550000001
4.9103,0.9937,0.9063,0.095,0.021850000000000005,0.8293628389126839,0.8051218828097838,0.8306453875
5.0096,0.959,0.8725,0.09157500000000002,0.021624999999999978,0.8355645815413982,0.8122335905382452,0.8328150925000001
5.1117,0.9255,0.8399,0.08827000000000002,0.021400000000000002,0.8416917446200006,0.819299389974356,0.835023005
5.2101,0.8931,0.8085,0.08508,0.02115,0.8473651876282475,0.8258795839254318,0.837128765
5.3116,0.8618,0.7781,0.081995,0.020925,0.8529881401852204,0.8324372070930658,0.83927549
5.4116,0.8316,0.7488,0.07902,0.020699999999999996,0.858309708488426,0.8386787210605914,0.84136799
5.5121,0.8024,0.7206,0.07615000000000001,0.020449999999999992,0.8634471748645546,0.8447382011435254,0.8434483399999999
5.6106,0.7742,0.6934,0.07338,0.020199999999999996,0.8682839151967072,0.8504747631463289,0.8454626649999999
5.7109,0.747,0.6671,0.070705,0.019974999999999993,0.8730148335622039,0.8561165063778521,0.8474887249999998
5.8112,0.7208,0.6418,0.06813000000000001,0.019749999999999986,0.877558422653752,0.8615652043864018,0.8494922174999998
5.9111,0.6954,0.6175,0.065645,0.019474999999999992,0.8819048238929613,0.8668065692871958,0.8514652424999998
6.011,0.671,0.594,0.06325000000000001,0.019250000000000017,0.8860793735916408,0.871867943071132,0.8534107949999997
6.1098,0.6474,0.5713,0.06093500000000001,0.019024999999999986,0.8900443239004837,0.8767018433694943,0.8553126949999997
6.2106,0.6246,0.5495,0.05870500000000001,0.018775000000000014,0.8939287863481,0.8814636642907961,0.8572304149999997
6.3108,0.6026,0.5285,0.056555,0.018525000000000014,0.8976366833038021,0.8860339652165259,0.8591116699999998
6.4117,0.5814,0.5083,0.054485000000000006,0.018275000000000013,0.9012220468476155,0.8904772862234577,0.8609808424999997
6.5109,0.561,0.4888,0.05249000000000001,0.01805000000000001,0.9046068909414704,0.8946949596967109,0.8627937224999997
6.6099,0.5413,0.4701,0.050570000000000004,0.017799999999999996,0.9078505256317453,0.8987587611287655,0.8645806724999997
6.7101,0.5223,0.452,0.048715,0.017574999999999993,0.9110031785306858,0.9027296848060141,0.8663642324999997
6.8103,0.5039,0.4346,0.046925,0.017325000000000007,0.9140300916380644,0.9065631352105101,0.8681252474999998
6.9123,0.4862,0.4178,0.045200000000000004,0.017100000000000004,0.9169884557257186,0.9103298919638196,0.8698923974999998
7.0108,0.4692,0.4017,0.043545,0.016875,0.919730990571232,0.913841153533451,0.8715767474999998
7.1107,0.4527,0.3862,0.041945,0.016625,0.9224018110263689,0.917279016765961,0.8732625599999998
7.2097,0.4369,0.3713,0.04041,0.016399999999999998,0.9249429748233317,0.9205673732901516,0.8749084349999998
7.3104,0.4216,0.3569,0.038925,0.016174999999999995,0.9274249124035787,0.9237963601897891,0.8765599149999999
7.4099,0.4068,0.3431,0.037495,0.015924999999999995,0.9297791868704748,0.9268759240057992,0.8781693274999999
7.5099,0.3926,0.3298,0.03612,0.015700000000000006,0.9320509173039792,0.9298631219654245,0.8797618274999999
7.6102,0.3788,0.3169,0.034785,0.015475000000000003,0.9342385312587874,0.9327551944028758,0.8813365374999999
7.7094,0.3656,0.3046,0.03351,0.01525,0.9363151260098067,0.93551534972926,0.8828716574999999
7.8098,0.3528,0.2928,0.032279999999999996,0.015,0.9383330171255473,0.9382117867102279,0.8844027574999999
7.9107,0.3405,0.2814,0.031095,0.01477500000000001,0.940280104285324,0.9408271540162552,0.8859162574999999
8.0103,0.3287,0.2704,0.029955,0.014575000000000005,0.9421252702712652,0.9433189026567587,0.8873878474999999
8.1108,0.3172,0.2598,0.02885,0.014350000000000002,0.9439126220197691,0.9457457946051832,0.8888526349999999
8.2098,0.3062,0.2497,0.027795000000000004,0.014125000000000006,0.9456025704651566,0.9480527080276283,0.8902732849999999
8.3102,0.2955,0.2399,0.026770000000000002,0.013899999999999997,0.9472482014897835,0.9503109283107128,0.8916914349999999
8.4105,0.2852,0.2305,0.025785000000000002,0.013675,0.9488261754812523,0.9524878129317018,0.8930856049999999
8.5101,0.2753,0.2215,0.02484,0.013449999999999998,0.9503303535965024,0.9545738567436596,0.8944476349999999
8.6102,0.2658,0.2128,0.02393,0.013249999999999998,0.9517817709381278,0.9565972491503063,0.8957939799999999
8.7104,0.2566,0.2044,0.02305,0.013049999999999999,0.9531764950050701,0.9585521785669637,0.8971216299999999
8.81,0.2477,0.1964,0.022205000000000003,0.012825000000000003,0.9545071628411779,0.9604274980594323,0.8984214099999999
8.9108,0.2391,0.1887,0.021390000000000003,0.0126,0.9558001176612393,0.9622591109691793,0.8997141699999999
9.0107,0.2308,0.1812,0.020600000000000004,0.012400000000000001,0.9570303120222321,0.9640108646708675,0.9009729099999999
9.1103,0.2228,0.1741,0.019845,0.012174999999999998,0.9582073235751283,0.9656959807321419,0.9022079499999999
9.2103,0.2152,0.1672,0.019119999999999998,0.012000000000000005,0.9593419363491952,0.9673286831439194,0.9034254499999999
9.3098,0.2077,0.1606,0.018414999999999997,0.011775,0.960425617451013,0.9688968571084918,0.9046194499999999
9.4124,0.2006,0.1542,0.017740000000000002,0.0116,0.9614982441742622,0.970456927727645,0.9058275649999998
9.5125,0.1937,0.1481,0.01709,0.0114,0.9625025822186383,0.9719259959075301,0.9069887249999998
9.6106,0.187,0.1423,0.016465000000000004,0.011174999999999997,0.9634474396222801,0.9733154205431906,0.9081070649999998
9.7103,0.1805,0.1366,0.015855,0.010974999999999999,0.9643695591085562,0.9746780759562381,0.9092212124999999
9.8102,0.1743,0.1312,0.015275,0.010775,0.9652561445287793,0.975995183552594,0.9103176149999999
9.9113,0.1684,0.126,0.01472,0.010599999999999998,0.9661175403115188,0.9772815483553142,0.9114069674999998
10.0102,0.1626,0.121,0.014179999999999998,0.010399999999999998,0.9669265609999644,0.9784963951053559,0.9124553074999998
10.1149,0.157,0.1162,0.01366,0.0102,0.9677487441689218,0.9797373806727753,0.9135441874999998
10.2141,0.1516,0.1115,0.013155,0.010025000000000003,0.9684965121972755,0.9808719736847457,0.9145560274999998
10.3108,0.1464,0.1071,0.012675,0.009825,0.9691958611651097,0.9819389872160162,0.9155254449999998
10.411,0.1414,0.1028,0.01221,0.009649999999999999,0.9698917309827775,0.9830059669775142,0.9165099099999998
10.5107,0.1366,0.0987,0.011765000000000001,0.009475,0.9705562526423118,0.9840304555308368,0.9174720149999999
10.6116,0.1319,0.0948,0.011335,0.009274999999999999,0.9712018849931943,0.9850311941880964,0.9184280424999999
10.7101,0.1274,0.091,0.010920000000000001,0.009100000000000004,0.9718070791203657,0.9859738782057529,0.9193416299999999
10.8108,0.123,0.0873,0.010515,0.008924999999999999,0.9724009714899761,0.9869038814959749,0.9202579999999999
10.912,0.1188,0.0838,0.01013,0.00875,0.9729735435267083,0.9878053615366398,0.92116121
11.0103,0.1148,0.0805,0.009765000000000001,0.008575,0.9735073940023662,0.9886503335105165,0.9220213349999999
11.1115,0.1109,0.0772,0.009405,0.008424999999999998,0.974035338295669,0.9894902026869564,0.922889125
11.2101,0.1071,0.0741,0.00906,0.00825,0.974528765270756,0.9902797449727878,0.92371983
11.3122,0.1035,0.0712,0.008735,0.008074999999999999,0.9750192183077664,0.9910685567584627,0.924562155
11.4107,0.0999,0.0683,0.00841,0.0079,0.975473835761965,0.9918033582562128,0.9253575425
11.5104,0.0965,0.0655,0.008100000000000001,0.007750000000000001,0.9759153020622979,0.9925205435846799,0.9261451725000001
11.611,0.0933,0.0629,0.007810000000000001,0.007599999999999999,0.9763426492788868,0.9932187195777495,0.9269248225000001
11.7124,0.0901,0.0604,0.0075250000000000004,0.007424999999999999,0.9767564102400441,0.9938983519691746,0.9276954625000001
11.8107,0.087,0.0579,0.007245000000000001,0.0072749999999999985,0.9771415901303254,0.9945340648362218,0.9284253400000001
11.9139,0.0841,0.0556,0.006985,0.007125,0.9775294109946695,0.9951776975320347,0.92917612
12.0107,0.0812,0.0533,0.006725000000000001,0.0069749999999999986,0.9778788279253087,0.9957606561818433,0.9298658200000001
12.1104,0.0785,0.0512,0.006485000000000001,0.0068249999999999995,0.9782239975897145,0.9963396558377074,0.9305612275
12.2114,0.0758,0.0491,0.0062450000000000006,0.006675000000000002,0.9785599943608282,0.996906103725498,0.9312505525
12.3104,0.0732,0.0471,0.006015,0.0065249999999999996,0.9788759657268586,0.9974416111835974,0.9319113775
12.4108,0.0708,0.0452,0.0058,0.006400000000000001,0.9791834856065708,0.9979654677207704,0.9325664874999999
12.5108,0.0684,0.0434,0.005590000000000001,0.006250000000000001,0.9794776332095644,0.9984694252464144,0.9332064874999999
12.6106,0.066,0.0416,0.00538,0.006100000000000001,0.979759597987882,0.9989548310872705,0.9338302374999999
12.7108,0.0638,0.0399,0.0051849999999999995,0.005974999999999999,0.9800310821893653,0.9994245492591618,0.9344414575
12.8101,0.0617,0.0383,0.005000000000000001,0.005849999999999998,0.9802893345308152,0.9998739017004191,0.935034775
12.9107,0.0596,0.0367,0.004815,0.005724999999999999,0.9805406584496019,1.000313570584975,0.935623285
13.0102,0.0576,0.0352,0.00464,0.005599999999999999,0.9807790580313756,1.0007330227655398,0.9361929225
13.1097,0.0556,0.0338,0.00447,0.00545,0.9810078970961751,1.0011378509058928,0.9367501225
13.2102,0.0537,0.0324,0.004305,0.005325,0.9812299013617564,1.0015322190309295,0.9372978475
13.3104,0.0519,0.0311,0.00415,0.005200000000000001,0.9814422499939014,1.0019114647123015,0.9378314125
13.4104,0.0502,0.0298,0.004,0.0051,0.9816458118070861,1.0022768297191276,0.9383514125
13.5116,0.0485,0.0286,0.0038550000000000004,0.004974999999999999,0.9818434671485705,1.0026338440108957,0.9388675325
13.6104,0.0468,0.0274,0.00371,0.00485,0.9820287892028549,1.0029702020901519,0.9393590625
13.7105,0.0453,0.0263,0.00358,0.00475,0.9822088241717835,1.0032986237496935,0.9398445475
13.8101,0.0437,0.0252,0.003445,0.004625000000000001,0.9823809672325047,1.0036144492416499,0.9403176475
13.9111,0.0423,0.0242,0.0033250000000000003,0.0045249999999999995,0.9825483599548839,1.0039230387054618,0.9407847725
14.0117,0.0408,0.0232,0.0032,0.004400000000000001,0.9827086467392415,1.0042201367679724,0.9412399875
14.1119,0.0395,0.0222,0.0030850000000000005,0.004325,0.9828617993125714,1.0045052648981638,0.9416808675
14.2111,0.0381,0.0213,0.0029700000000000004,0.004200000000000001,0.9830071877024997,1.0047779525478917,0.9421099075
14.3116,0.0368,0.0204,0.00286,0.0040999999999999995,0.9831485821316289,1.0050441904015794,0.9425320075
14.4107,0.0356,0.0196,0.0027600000000000003,0.004,0.9832822908596698,1.0052973764037254,0.9429383175
14.5104,0.0344,0.0188,0.00266,0.0039,0.9834116559758888,1.0055434957054667,0.9433371175
14.6125,0.0332,0.018,0.0025599999999999998,0.0038000000000000004,0.9835388670061455,1.0057867278208175,0.9437353075
14.7112,0.0321,0.0173,0.00247,0.0036999999999999993,0.9836567560188434,1.0060133376624067,0.9441103675
14.8106,0.031,0.0165,0.0023750000000000004,0.0036249999999999998,0.9837709541318916,1.006233770193092,0.9444781475
14.9102,0.03,0.0159,0.0022949999999999997,0.0035249999999999995,0.98388035969066,1.0064465844248425,0.9448391975
15.0109,-6.738,1.3327,-0.27026500000000003,-2.017675,0.9839869921324123,1.0066546703589387,0.945194165
15.1107,-7.2611,2.7852,-0.22379499999999997,-2.511575,0.9845150957688629,0.9729989358145525,0.7438301999999998
15.2104,-7.5007,4.4215,-0.15396,-2.98055,0.9850510074282209,0.9394642367062817,0.4934261724999989
15.3109,-7.1781,5.988,-0.05950499999999997,-3.291525,0.9856115646342727,0.9057541105800357,0.19388089749999815
15.4109,-6.0948,7.0926,0.04988999999999999,-3.29685,0.9861142863329752,0.8723090899684985,-0.1352716025000007
15.5108,-4.3621,7.43,0.153395,-2.948025,0.9866110998487324,0.8390022922063874,-0.4646269175000003
15.6116,-2.418,7.0497,0.23158499999999999,-2.366925,0.9871186849137912,0.8055079851560119,-0.7617878374999989
15.7155,-0.7074,6.2985,0.279555,-1.7514750000000001,0.9875557543236074,0.7711051189621975,-1.0077113450000017
15.8112,0.5799,5.5112,0.304555,-1.2328249999999998,0.9876628279425036,0.7395347937866035,-1.1753275025
15.9109,1.4692,4.8515,0.316035,-0.8455750000000001,0.9880177562250344,0.7067791861664425,-1.2982401550000005
16.0105,2.0592,4.3523,0.32057500000000005,-0.5732749999999999,0.9883801634410454,0.6741969140164754,-1.3824594250000009
16.1109,2.4436,3.9916,0.32176000000000005,-0.387,0.9887522486012511,0.6415027152643997,-1.4400162350000012
16.2109,2.6913,3.7358,0.321355,-0.26112499999999994,0.989111291936216,0.6090968058668288,-1.4787162350000003
16.3107,2.8489,3.5544,0.32016500000000003,-0.17637499999999995,0.9894652549037517,0.5769218183902368,-1.5047765100000008
16.4107,2.9469,3.4245,0.31857,-0.11940000000000006,0.9898175355766196,0.5448587089864378,-1.5224140100000003
16.5105,3.0052,3.3294,0.31673,-0.08105000000000005,0.9901649507732871,0.5130449969031631,-1.5343301300000005
16.6106,3.0369,3.2577,0.31473,-0.055199999999999916,0.9905100722712017,0.48133182289115284,-1.5424432350000006
16.7113,3.0504,3.2014,0.31259,-0.03775000000000006,0.9908529146485224,0.44963549177801726,-1.5480018750000006
16.8115,3.0514,3.1551,0.310325,-0.025924999999999976,0.9911886529191456,0.41831348918426636,-1.5517844250000006
16.9109,3.0436,3.1152,0.30794000000000005,-0.017900000000000027,0.9915174165831502,0.38746785978459874,-1.5543613700000007
17.0114,3.0296,3.0793,0.305445,-0.01242500000000002,0.9918461515308505,0.3565211129011859,-1.5561603200000007
17.1102,3.0109,3.0457,0.30283,-0.008700000000000041,0.992165074825399,0.3263445824577859,-1.5573879100000008
17.2106,2.9886,3.0133,0.300095,-0.006175000000000042,0.9924853937359187,0.29594201236672124,-1.5582613900000009
17.3104,2.9636,2.9812,0.29724,-0.0043999999999999595,0.9927991770976744,0.26599411177257637,-1.558877655000001
17.4106,2.9363,2.949,0.294265,-0.003174999999999928,0.9931100629663725,0.2362122537295152,-1.559318535000001
17.511,2.907,2.9164,0.29117,-0.0023499999999999632,0.993417282865807,0.20666962791109877,-1.559637305000001
17.6101,2.8761,2.8831,0.28796,-0.0017500000000000295,0.9937159821156532,0.1778162175843249,-1.559870190000001
17.711,2.8436,2.8489,0.284625,-0.0013250000000000204,0.9940157800496885,0.14876259495214805,-1.560046765000001
17.8105,2.8096,2.8138,0.28117000000000003,-0.0010499999999999954,0.9943070208040378,0.12044390196201399,-1.5601786025000008
17.9105,2.7743,2.7776,0.277595,-0.0008249999999999648,0.9945950543405839,0.09232837536314355,-1.5602836025000009
18.0108,2.7378,2.7405,0.273915,-0.0006749999999999812,0.9948794781103663,0.0644870484157665,-1.560366350000001
18.1109,2.7001,2.7023,0.27012,-0.0005500000000000504,0.9951586949449935,0.03706957780482717,-1.5604339175000008
18.21,2.6612,2.6631,0.26621500000000003,-0.0004750000000000032,0.9954306299885901,0.01030206652813807,-1.5604884225000009
18.3109,2.6213,2.6229,0.26221,-0.00039999999999995595,0.9957027141710452,-0.016557649352411438,-1.560536350000001
18.4105,2.5803,2.5818,0.258105,-0.00037500000000001427,0.9959666764238256,-0.042672431655291214,-1.5605761900000008
18.5114,2.5384,2.5397,0.253905,-0.0003249999999999087,0.996229049160297,-0.06871390473638134,-1.5606140275000009
18.6103,2.4955,2.4967,0.24961000000000003,-0.000300000000000078,0.9964815204585318,-0.09382384022048396,-1.560646170000001
18.7106,2.4519,2.453,0.245245,-0.0002749999999999142,0.9967326253880546,-0.11885846410338159,-1.560676260000001
18.8106,2.4075,2.4085,0.24080000000000004,-0.00024999999999997247,0.9969780608705878,-0.14338173609625463,-1.560703760000001
18.9107,2.3624,2.3633,0.236285,-0.00022500000000003073,0.997218826405545,-0.16748461374325055,-1.5607287850000011
19.012,2.3167,2.3176,0.231715,-0.00022500000000003073,0.997457516563561,-0.1914190941948509,-1.5607515775000012
19.1108,2.2705,2.2713,0.22709000000000001,-0.00019999999999997797,0.9976852486940873,-0.21431140359398812,-1.560773807500001
19.2102,2.2238,2.2246,0.22242000000000003,-0.00019999999999997797,0.9979094927886797,-0.23688303580166625,-1.560793687500001
19.3105,2.1768,2.1775,0.21771500000000002,-0.00017500000000003624,0.9981306293072914,-0.25919066585076056,-1.560813747500001
19.4109,2.1294,2.1301,0.21297500000000003,-0.00017500000000003624,0.998347073838781,-0.2810481802742086,-1.560831317500001
19.5152,2.0819,2.0826,0.20822500000000002,-0.0001749999999999252,0.9985666006821677,-0.30326038806603134,-1.5608495700000011
19.611,2.0342,2.0349,0.203455,-0.00017500000000003624,0.9987633384502218,-0.3232073729445362,-1.5608663350000012
19.7104,1.9866,1.9871,0.198685,-0.00012500000000004174,0.9989624141998982,-0.3434298201628151,-1.5608837300000011
19.8108,1.9389,1.9395,0.19392,-0.00014999999999998348,0.9991588922464623,-0.3633768265712194,-1.5608962800000012
19.911,1.8914,1.8919,0.189165,-0.00012499999999998623,0.9993497518486708,-0.38280667324395246,-1.5609113100000012
20.0153,1.8441,1.8446,0.18443500000000002,-0.00012499999999998623,0.999543475472965,-0.40253563169936346,-1.5609243475000012
20.111,1.797,1.7975,0.17972500000000002,-0.00012500000000004174,0.9997165211256417,-0.4201852129456021,-1.560936310000001
20.2111,1.7503,1.7507,0.17505,-9.999999999998899e-05,0.9998926534232282,-0.43817482327358354,-1.560948822500001
20.3106,1.7039,1.7044,0.17041499999999998,-0.00012499999999998623,1.0000631743592314,-0.45559146356314717,-1.560958772500001
20.4108,1.658,1.6585,0.165825,-0.00012500000000004174,1.0002299011852518,-0.47266623262524915,-1.560971297500001
